"id";"jlpt_level"
47240;7
47239;7
47194;7
47205;7
47195;7
47254;7
47225;7
47245;7
47265;7
47192;7
47268;7
47228;7
47189;7
47273;7
47197;7
47200;7
47252;7
47274;7
47224;7
47241;7
47235;7
47191;7
47220;7
47198;7
47199;7
47222;7
47201;7
47202;7
47204;7
47209;7
47210;7
47213;7
47217;7
47218;7
47226;7
47230;7
47231;7
47232;7
47236;7
47237;7
47238;7
47242;7
47270;7
47243;7
47246;7
47247;7
47249;7
47250;7
47253;7
47257;7
47258;7
47259;7
47260;7
47262;7
47264;7
47267;7
47269;7
47275;7
47277;7
51872;7
47341;1
47286;3
47297;3
47329;7
47365;3
47322;7
47344;1
47280;7
47325;7
47335;7
47326;7
47278;7
47279;7
47293;7
47351;7
47310;1
47289;7
47361;7
47364;7
47305;7
47356;7
47287;7
47294;7
47301;7
47304;7
47306;7
47313;7
47317;7
47328;7
47332;7
47303;7
47318;7
47316;7
47333;7
47367;7
47321;7
47334;7
47292;7
47314;7
47337;7
47340;7
47281;7
47309;7
47360;7
47285;7
47299;7
47349;7
47308;7
47295;7
47298;7
47300;7
47366;7
47307;7
47343;7
47315;7
47347;7
47324;7
47357;7
47330;7
47331;7
47359;7
47291;7
47336;7
47302;7
47338;7
47339;7
47283;7
47345;7
47346;7
47348;7
47353;3
47355;7
47358;7
47363;7
47282;7
51873;7
47421;7
47448;1
47417;7
47438;1
47411;1
47405;7
47446;7
47410;7
47390;7
47413;2
47403;7
47427;7
47387;7
47385;7
47426;7
47428;7
47368;7
47372;7
47393;7
47376;7
47400;7
47412;7
47377;7
47379;7
47382;7
47415;7
47394;7
47406;7
47452;7
47388;7
47380;7
47402;7
47443;7
47375;7
47381;7
47383;7
47389;7
47420;7
47447;1
47369;7
47370;7
47371;7
47422;7
47453;7
47454;7
47445;7
47378;7
47414;7
47409;7
47396;7
47425;7
47395;7
47398;7
47399;7
47423;7
47404;7
47416;7
47418;7
47419;7
47374;7
47429;7
47431;7
47432;7
47433;7
47434;7
47435;7
47437;7
47439;7
47440;7
47441;7
47444;7
47449;7
47451;7
47455;7
47456;7
51877;7
51879;7
58049;1
47540;7
47479;7
47546;3
47492;7
47510;4
47512;7
47518;7
47542;7
47508;7
47535;7
47459;7
47486;7
47529;7
47461;7
47521;3
47525;7
47534;7
47506;7
47465;7
47520;7
47473;7
47526;7
47478;7
47482;7
47462;7
47481;7
47475;7
47484;7
47488;7
47502;7
47536;7
47500;7
47527;7
47523;5
47499;7
47524;5
47501;7
47469;7
47505;7
47515;7
47517;7
47528;7
47485;7
47483;7
47470;7
47547;7
47494;7
47489;1
47537;7
47504;7
47474;7
47477;7
47548;7
47522;7
47476;7
47480;7
47496;7
47498;7
47466;7
47472;7
47468;7
47509;7
47511;7
47514;7
47531;7
47491;7
47519;7
47490;7
47533;7
47538;7
47541;7
47543;7
47545;7
47539;7
51883;7
58113;7
47553;1
47588;3
47615;7
47561;7
9718;7
47552;7
47570;7
47567;7
47599;5
47600;5
47629;7
47614;7
47581;7
47602;1
47628;7
47571;7
47623;7
47573;7
47579;7
47549;7
47636;7
47611;7
47555;7
47557;7
47635;7
47551;7
47554;7
47606;7
47550;7
47558;7
47618;7
47633;7
47559;7
47562;7
47625;7
47564;7
47597;7
47556;7
47563;7
47621;7
47632;7
47565;7
47574;7
47568;7
47572;7
47575;7
47576;7
47578;7
47580;7
47620;7
47582;7
47583;7
47584;7
47585;7
47586;7
47589;7
47590;7
47591;7
47592;7
47593;7
47604;7
47605;7
47607;7
47608;7
47612;7
47613;7
47616;7
47617;7
47624;7
47626;7
47627;7
47630;7
47631;7
51885;7
47706;7
47707;3
47719;7
47648;2
47696;1
47725;2
47697;1
47716;7
47664;7
47709;1
47701;1
31607;1
47703;7
47641;1
47667;7
47710;7
47704;7
47671;7
47721;7
47705;7
47713;7
47659;7
47691;7
47688;7
47653;7
47651;7
47699;7
47663;7
47674;7
47689;7
47715;7
47637;7
47649;7
58095;7
47638;7
47708;1
47639;7
47670;7
47677;7
47718;7
47700;7
47678;3
47665;7
47642;7
47720;7
47717;7
47643;7
47644;7
47647;7
47650;7
47652;7
47654;7
47655;7
47656;7
47657;7
47658;7
47661;7
47662;7
47666;7
58089;7
47668;7
47673;7
47675;7
47679;7
47680;7
47681;7
47682;7
47684;7
47685;7
47692;7
47693;7
47694;7
47698;7
47702;7
47723;7
47724;7
51886;7
47816;7
47765;2
47758;2
47789;3
47764;2
47740;3
47812;1
47801;3
47729;2
47731;7
47772;7
47811;1
47808;1
47767;1
47790;2
58134;3
47733;2
47787;7
47760;7
47736;7
47796;7
47750;7
47806;7
47805;7
47779;1
47809;7
47792;2
47774;7
47727;7
47791;7
47783;7
47781;7
47777;7
47745;7
47780;7
47814;1
47737;7
47784;7
47762;7
47802;7
47807;7
47730;7
47799;7
47797;7
47771;7
47786;7
47798;7
47741;4
47804;7
47734;7
47735;7
47738;7
47739;7
47742;7
47743;7
47744;7
47746;7
47747;7
47748;7
47749;7
47770;7
47751;7
47752;7
47754;7
47755;7
47756;7
47766;7
47768;7
47769;7
47775;7
47785;7
47793;7
47794;7
47795;7
47800;7
47810;7
51887;7
47864;3
47817;4
47891;1
47829;1
47832;1
47856;7
47844;1
47881;7
47839;1
47887;7
47861;7
47905;7
47827;1
47825;7
47890;7
47886;7
47818;7
47819;7
47820;7
47821;7
47879;7
47863;7
48137;7
47834;7
47872;7
47822;7
47888;7
47853;7
47837;7
47904;7
47876;7
47845;7
47875;7
47868;7
47823;7
47826;7
47828;7
47830;7
47831;7
47833;7
47835;7
47840;7
47841;1
47842;7
47900;7
47843;7
47846;7
47848;7
47849;7
47850;7
47857;7
47858;7
47859;7
47860;7
47862;7
47865;7
47866;7
47867;7
47869;7
47870;7
47871;7
47877;7
47882;7
47883;7
47885;7
47889;7
47892;7
47893;7
47894;7
47895;7
47896;7
47898;7
47899;7
47901;7
47903;7
51890;7
58158;7
47988;5
47989;5
47965;3
47959;7
47951;1
47932;3
47927;1
47947;7
47974;1
47958;7
47977;7
47935;7
47981;1
47917;1
47940;4
47971;7
47970;1
47990;7
47973;7
47939;7
47978;1
47952;7
58012;2
47946;7
47983;7
47963;7
47995;7
47957;7
47993;7
47913;7
47967;7
47992;7
47984;7
47991;7
47944;7
47928;7
47996;7
47938;7
47930;7
47929;7
47994;7
47910;7
47912;7
47915;7
47955;7
47969;7
47909;7
47914;7
47916;7
47918;7
47919;7
47920;7
47921;7
47922;7
47923;7
47908;7
171541;7
47934;7
47936;7
47937;7
47941;7
47942;7
47949;7
47950;7
47953;7
47960;7
47961;7
47966;7
47968;7
47979;7
47980;7
47987;7
47997;7
51891;7
51893;7
47999;3
48082;1
48047;1
48087;1
48012;1
48005;1
48022;7
45525;7
48016;7
48030;2
48053;7
48086;1
48018;1
48011;7
48001;7
48059;7
48017;7
48067;7
48036;7
48000;7
48079;7
48085;7
48004;7
48007;7
48002;7
48074;7
48023;7
48054;7
48009;7
48083;7
48051;7
48014;7
48072;7
48064;7
48031;7
48015;7
48027;7
48008;7
48021;7
48055;7
48028;7
48029;7
48035;7
48071;7
48041;7
48045;7
58195;7
48088;7
48043;7
48063;7
48013;7
48039;7
48033;7
48034;7
48070;7
48038;7
49470;7
48044;7
48048;7
48049;7
48050;7
48052;7
48056;7
48060;7
48061;7
48062;7
47998;7
48003;7
48057;2
48065;7
48075;7
48076;7
48077;7
48078;7
48080;7
48081;7
51892;7
48123;3
48171;4
48146;4
48100;3
48161;7
48109;3
48096;7
48164;7
43357;7
48114;1
48139;7
48163;1
48143;1
48107;7
48104;7
48118;1
48134;7
48175;4
48173;7
48132;7
48160;1
48144;7
48127;7
48117;7
48098;7
48093;7
48111;7
48158;7
48094;7
48150;2
48101;7
48102;7
48159;7
48092;4
48147;7
48138;7
48090;7
48097;7
48115;7
48142;7
48178;7
48149;7
48121;7
48170;2
48112;7
48130;7
48145;7
48128;7
48141;7
58185;7
48172;7
48152;7
48162;7
48165;7
48110;7
48116;7
48120;7
48122;7
48129;7
48167;2
48131;7
48140;1
48177;7
48148;7
48135;7
48157;7
48174;7
48124;7
48169;7
48176;7
48126;7
158291;7
48154;7
48133;7
51894;7
48217;7
48257;3
48265;3
48251;3
48264;3
48258;2
48183;3
48181;1
48202;7
48229;7
48260;7
48255;7
48231;7
48261;7
48259;1
48267;7
48254;1
48239;7
48246;7
48195;7
48198;7
48240;7
48196;7
48182;7
48232;7
48233;7
48204;7
48235;7
48213;7
48187;7
29384;3
48189;7
48190;7
48188;7
48194;7
48179;7
48205;7
48247;7
48201;7
48219;7
48222;7
48238;7
48192;7
48227;7
48244;7
48250;7
48191;7
48197;7
48199;7
48220;7
48209;7
48249;7
48200;7
48214;7
48218;7
48210;7
48211;7
48243;7
48221;7
48203;7
48226;7
48230;7
48237;7
48242;7
48245;7
48253;7
48256;7
48262;2
48266;7
48215;7
48223;7
48234;7
48216;7
48225;7
48207;7
51896;7
48293;3
48295;3
48309;3
48277;1
48288;3
48330;2
48278;2
48337;7
48301;7
48308;3
48269;7
48281;7
48343;7
48280;7
48289;7
48284;7
48303;7
48327;7
48325;7
48348;1
48307;7
48334;7
48346;7
48272;2
48326;7
48329;7
48286;7
48302;7
48320;7
48336;7
48314;7
58132;2
48279;7
48292;7
48285;7
48275;7
48316;7
48323;7
48282;7
48276;7
48271;7
48312;7
48355;7
48287;7
48290;7
48291;7
48296;7
48297;7
48298;7
48299;7
48304;7
48305;7
48306;7
87682;7
48350;7
48310;7
48313;7
48315;7
48318;7
48319;7
48321;7
48328;7
48331;7
48332;7
48335;7
48338;7
48340;7
48341;7
48342;7
48344;7
48345;7
48349;7
48351;7
48352;7
51897;7
58225;7
48359;7
48372;1
48360;7
48403;7
48388;7
48429;7
48367;1
48404;1
48425;2
48385;7
48384;7
48362;7
22809;7
48416;7
48432;7
48377;7
48443;7
48440;1
48394;7
48437;7
48381;7
48414;7
48361;7
48412;7
48382;7
48376;7
48428;7
48395;2
48364;7
48368;7
48421;7
48357;7
48378;7
48369;7
48370;7
48371;7
48373;7
48374;7
48375;7
48356;7
48407;7
48379;7
48383;7
48427;7
48386;7
48387;7
48391;7
48392;7
48393;7
48397;7
48398;7
48399;7
48400;7
48401;7
48402;7
48405;7
48406;7
48409;7
48410;7
48411;7
48413;7
48417;7
48419;7
48420;7
48422;7
48423;7
48426;7
48431;7
48433;7
48434;7
48435;7
48438;7
48441;7
51900;7
48526;4
48533;3
48515;3
48519;4
48467;7
48485;3
48498;7
48460;1
48446;1
48469;2
48473;1
48488;7
48513;1
48455;2
48464;2
48496;1
48483;1
48508;1
48452;2
48522;1
48532;7
48531;7
48480;7
48523;7
48477;7
48482;7
48449;7
48489;7
48486;7
48517;7
48474;7
48478;7
48450;7
48444;7
48445;7
48451;7
48454;7
48479;7
48465;7
48457;7
48462;7
48463;7
48458;7
48470;7
48492;7
48502;7
48471;7
48475;7
48491;7
48447;7
48448;7
48453;7
48456;7
48509;7
48459;7
48461;7
48505;7
48507;7
48516;3
48497;7
48493;7
48494;7
48499;7
48504;7
48510;7
48466;7
48481;7
48520;7
48521;7
48525;7
48527;7
48528;7
48530;7
51902;7
51907;7
58236;7
48577;7
48572;3
48554;5
31556;3
29805;1
48549;7
49472;3
48541;7
48602;5
48540;2
48559;7
48567;4
48594;7
48612;7
48592;7
48587;7
48558;2
48564;7
48571;7
48569;2
48613;7
48570;2
48560;7
48562;7
48563;7
48585;1
48545;7
48544;1
48552;7
48543;7
48542;7
48547;7
48548;7
48581;7
48575;7
48595;7
48550;7
48555;7
48599;7
48557;7
48583;7
48561;7
48580;7
48537;7
48538;7
48593;7
48584;7
48591;7
48551;7
48553;7
48603;1
48598;7
48556;7
48566;7
48568;7
48578;7
48579;7
48539;7
48589;7
48590;7
48535;7
48534;7
48596;7
48604;7
48606;7
48607;3
48608;7
48610;7
48611;7
48614;7
51908;7
61815;7
48632;1
48659;2
48687;3
48689;3
30690;1
48678;7
29276;7
48623;7
48697;7
48690;1
48620;7
48621;7
48671;7
48693;3
48704;7
48668;7
48658;7
48701;7
48617;7
48624;7
48661;7
48629;7
48696;7
48700;7
48644;7
48694;7
48692;7
48616;7
48674;7
48666;7
48655;7
48653;7
48681;7
48637;7
48622;7
48660;7
48695;7
48619;7
48628;7
48630;7
48631;7
48633;7
48634;7
48635;7
48636;7
48638;7
48640;7
48641;7
48627;7
48645;7
48647;7
48652;7
48649;7
48663;7
48675;7
48639;7
48665;7
48667;7
48669;7
48670;7
48672;7
48673;7
48676;7
48677;7
48679;7
48683;7
48684;7
48685;7
48686;7
48688;7
48699;7
48702;7
48703;7
48705;7
51910;7
48718;2
48753;7
48726;7
48791;7
46708;5
48765;3
48742;1
48794;7
48770;2
48751;7
48738;7
48731;7
48772;7
48755;7
48729;7
48754;7
48760;7
48709;2
48784;7
48722;7
48783;1
48775;7
48710;7
48730;7
48713;7
48740;7
48758;7
48781;7
48785;7
48793;7
48737;7
48739;7
48706;7
48712;7
48733;7
48771;7
48759;7
48714;7
48787;7
48711;7
48715;7
48716;7
48778;7
48717;7
48719;7
48720;7
48721;7
48723;7
48724;7
48725;7
48727;7
48734;7
48736;7
48761;7
48743;7
48744;7
48745;7
48747;7
48748;7
48752;7
48756;7
48757;7
48762;7
48763;7
48767;7
48768;7
48773;7
48776;7
48777;7
48780;7
48782;7
48786;7
48788;7
48790;7
48792;7
51911;7
51912;7
48835;5
48869;7
48870;5
48828;3
48854;5
48805;3
41226;7
48862;1
49473;3
48801;2
48853;7
48861;1
48845;2
48825;7
48852;7
48831;1
48848;7
48832;1
48867;7
48876;7
48875;7
48863;7
48868;7
48849;1
48857;7
48858;7
48840;7
48838;7
48802;7
48826;7
48842;7
48795;7
48796;7
48797;7
48800;7
103930;7
48803;7
48804;7
48806;7
48808;7
48809;7
48810;7
48811;7
48812;7
48813;7
48814;7
48815;7
48816;7
48817;7
48818;7
48819;7
48820;7
48822;7
48830;7
48827;3
48833;7
48834;7
48829;3
48839;7
48843;7
48844;7
48847;7
48856;7
48859;7
48860;7
48865;7
48866;7
48871;7
48873;7
48877;7
48878;7
48879;7
48880;7
48881;7
51916;7
51917;7
48923;4
48937;4
48942;3
48707;7
48885;7
48925;7
48927;7
48964;7
48955;7
48889;7
48947;7
48951;7
48896;7
48882;7
48953;7
48890;7
48891;7
48900;7
48898;7
48932;7
48939;7
48919;7
48884;7
48886;7
48904;7
48949;7
48888;7
48967;7
48944;7
48971;7
48933;7
48906;7
48909;7
48894;7
48945;7
48892;7
48934;7
48916;7
48957;7
48948;7
48897;7
48899;7
48922;7
48901;7
48902;7
48903;7
48907;7
48908;7
48910;7
48911;7
48912;7
48914;7
48915;7
48920;7
48924;7
48930;7
48931;7
48935;7
48938;7
48940;7
48941;7
48946;7
48950;7
48952;7
48954;7
48959;7
48928;7
48936;7
48913;7
48962;7
48956;7
48960;7
48963;7
48965;7
48966;7
48970;7
51918;7
87999;7
42297;1
45380;1
48992;7
48979;7
48985;7
49054;7
49007;7
49060;7
49005;7
48983;7
48973;7
48974;7
48976;7
48998;7
48977;7
49013;7
49008;7
49020;7
49000;7
49014;7
49001;7
49003;7
48975;7
49028;7
49042;7
48984;7
49006;7
49009;7
48986;7
49030;7
49032;7
49033;7
49045;7
49002;7
49040;7
49031;7
49016;7
48981;7
49015;7
49034;7
49041;7
48990;7
48982;7
48988;7
48993;7
48994;7
48997;7
49004;7
48980;7
49017;7
49010;7
49012;7
49036;7
49025;7
49027;7
49038;7
49023;7
49037;7
49026;7
49035;7
49039;7
49051;7
49043;7
49044;7
49046;7
49047;7
49048;7
49049;7
49056;7
49021;7
49018;7
48996;7
49050;7
49059;7
49061;7
49062;7
49067;4
49077;3
49154;7
49148;2
49149;7
49092;3
49106;7
49116;7
49083;7
49082;1
49138;7
49104;7
49100;7
49107;7
49114;1
49079;7
49128;7
49118;7
49112;7
49140;7
49096;7
49065;7
49073;7
49075;7
49068;7
49089;7
49113;7
49070;7
49071;7
49146;7
49115;7
49074;7
49076;7
49094;7
49101;7
49110;7
49121;7
49072;7
49103;7
49151;1
49117;7
49066;7
49132;7
49109;7
49108;7
49078;3
49084;7
49085;7
49087;7
49088;7
49090;7
49093;7
49105;7
49097;7
49099;7
49098;7
49139;7
49120;7
49124;7
49125;7
49126;7
49127;7
49129;7
49131;7
49134;7
49136;7
49102;7
49135;7
49137;7
49142;7
49143;7
49144;7
49145;7
49153;7
51952;7
88000;7
49197;2
49190;5
49191;3
49166;7
49211;1
49242;5
49192;7
49204;4
49218;3
49233;2
49187;7
49164;4
49171;1
49188;7
49157;7
49229;1
49168;7
49179;2
49222;3
49228;7
49215;7
49199;1
49205;7
49161;2
49185;7
49162;2
49163;1
49239;7
49216;7
49243;7
49214;7
49212;7
49181;7
49175;7
49167;7
49160;7
49193;7
49202;7
49210;7
49241;7
49223;7
49238;7
49226;7
49169;7
49231;7
49232;7
49156;7
49165;7
49172;7
49219;3
49217;7
49180;7
49176;7
49184;7
49203;1
49159;7
49173;7
49174;7
49178;7
49196;7
49177;7
49186;7
49201;7
49237;7
49220;7
49207;7
49208;7
49209;7
49221;7
49224;7
49227;7
49230;7
49235;7
49244;7
49248;5
49287;3
49333;1
49266;7
49252;3
49312;1
49306;7
49257;1
49324;1
49264;1
49296;7
49309;1
49303;7
49327;7
49299;1
49295;7
49246;2
49269;7
49247;7
49323;7
49258;7
49311;1
49285;7
49277;7
49275;7
49298;7
49254;7
49276;7
49293;7
49294;7
49302;7
49245;7
49274;7
49297;7
49249;7
49262;7
49250;7
49255;7
49260;7
49261;7
49263;7
49265;7
49267;7
49268;7
49253;7
49270;7
49271;7
49273;7
49278;7
49280;7
49281;7
49282;7
49284;7
49289;7
49290;7
49300;7
49301;7
49307;7
49308;7
49313;7
49314;7
49315;7
49316;7
49318;7
49319;7
49320;7
49322;7
49325;7
49326;7
49329;7
49330;7
49331;7
49332;7
52002;7
52096;7
91185;7
49394;2
49415;1
49405;1
49421;3
49391;3
49423;7
49374;3
49416;7
49412;1
49410;7
49350;7
49420;7
49396;1
49355;1
49387;1
49377;7
49383;7
49400;7
49371;7
49398;1
49352;7
49343;7
49365;7
49362;7
49370;7
49384;7
49395;7
49385;1
49419;7
49347;7
49397;7
49404;7
49390;7
49401;7
49342;7
49344;7
49403;7
49388;7
49409;1
49335;7
49336;7
49337;7
49338;7
49339;7
49340;7
49341;7
49345;7
49346;7
49349;7
49353;7
49354;7
49356;7
49357;7
49358;7
49361;7
49364;7
49366;7
49368;7
49369;7
49372;7
49373;7
49375;7
49376;7
49378;7
49379;7
49381;7
49386;7
49408;1
49389;7
49393;7
49399;7
49407;7
49414;7
49417;7
49418;7
88002;7
49456;1
49462;3
49474;4
49430;1
49511;3
23823;7
49458;1
49437;1
49487;7
49461;2
49469;1
49435;7
49432;1
49502;7
49449;1
49444;1
49484;7
49425;2
49447;7
49433;7
49459;1
49468;7
49482;1
49491;7
49499;7
49483;7
49451;7
49478;7
49500;7
49426;7
49493;7
49427;7
49448;7
49429;7
49431;7
49460;7
49436;7
49492;7
49439;7
49476;7
49496;7
49475;7
49445;7
49480;7
49453;7
49465;7
49434;7
49466;7
49490;3
49505;7
49481;7
49495;7
49440;7
49441;7
49442;7
49443;7
49514;7
49446;7
49450;7
49455;7
49485;7
49486;7
49488;7
49498;7
49504;7
49506;7
49507;7
49508;7
49509;7
49510;7
49512;7
49513;7
49517;7
49518;7
49519;7
52109;7
88003;7
49605;3
49601;2
49591;3
49596;3
49606;7
49600;2
49602;1
49599;1
49521;7
49566;7
49538;4
49571;1
48263;1
48536;2
49570;7
49537;1
49552;7
49528;2
49541;1
49522;7
49535;1
49604;3
49545;7
49592;7
49594;7
49548;7
49585;7
49531;7
49609;7
49533;7
49527;7
49593;7
49568;7
49554;7
49536;1
49603;7
49597;7
49526;7
49576;7
49542;1
49547;7
49555;7
49529;7
49595;7
49590;7
49560;7
49562;7
49575;7
49523;7
49525;7
49540;7
49558;7
49588;7
49557;7
49583;7
49544;7
49550;7
49553;7
49556;7
49561;7
49563;7
49564;7
49565;7
49569;7
49572;7
49573;7
49574;7
49577;7
49580;7
49582;7
49584;7
49587;7
49589;7
49598;7
52142;7
49681;3
49671;3
49687;3
49663;4
49624;2
49618;3
49682;2
49646;3
49628;7
49631;1
49649;1
49629;1
49642;1
49615;1
38638;1
49648;7
49666;7
49675;1
49661;7
49640;1
49674;1
49634;7
49627;7
49643;7
49688;1
49670;2
49678;2
49695;1
49626;7
49680;7
49698;7
49614;7
49651;7
49632;7
49694;7
49644;7
49692;7
49659;7
49652;7
49650;7
49630;7
49668;7
49656;7
49686;7
49685;7
49658;7
49625;2
49690;7
49691;7
49613;7
49672;7
49611;7
49617;7
49619;7
49623;7
49635;7
49616;7
49679;7
49684;7
49636;7
49637;7
49639;7
49645;7
49647;7
49662;7
49669;7
49665;3
49664;3
49673;7
49677;7
49683;7
49689;7
49693;7
49697;7
49699;7
52150;7
49776;4
49777;1
49728;3
49782;3
49723;3
49781;3
49720;4
49741;2
49787;3
49734;7
30590;7
49755;1
49712;1
49774;1
49730;7
49788;7
49747;7
49713;7
49784;1
49703;7
49717;7
49779;7
49705;7
49722;7
49780;7
49711;7
49791;7
49702;7
49735;7
49740;7
49704;7
49775;7
49706;7
49748;7
49714;7
49771;7
49739;7
49757;1
49733;7
49721;7
49743;7
49719;7
49737;7
49738;7
49726;7
49758;7
49707;7
49744;7
49736;7
49729;7
49790;7
49725;7
49709;7
49749;7
49715;7
49786;7
49724;7
49742;7
49745;7
49750;7
49752;7
49753;7
49760;7
49761;7
49762;7
49764;7
49751;7
49778;7
49765;7
49766;7
49767;7
49768;7
49769;7
49770;7
49773;7
52185;7
88004;7
49877;5
49868;7
49821;4
49866;2
43802;7
49840;7
49805;7
49843;7
49845;7
49872;2
49857;7
49834;7
49871;2
49803;1
49802;7
49808;7
49852;7
49815;7
49814;7
49824;7
49793;7
49856;7
49801;2
49848;7
49819;7
49829;7
49833;7
49854;7
49850;7
49798;7
49799;7
49800;7
49828;7
49855;7
49826;7
49797;7
49832;7
49806;7
49807;7
49809;7
49811;7
49813;7
49816;7
49817;7
49818;7
49822;7
49882;7
49810;7
49823;7
49825;7
49830;7
49867;7
49847;7
49831;7
49835;7
49836;7
49838;7
49839;7
49841;7
49842;7
49844;7
49846;7
49849;7
49851;7
49858;7
49859;7
49860;7
49862;7
49869;7
49870;7
49874;7
49875;7
49876;7
49879;7
52219;7
88005;7
49923;3
49943;3
49922;3
49894;2
49959;2
49890;7
49919;1
49908;7
22059;7
49906;7
49961;1
49925;2
49930;7
49912;1
49946;1
49942;7
49886;7
49921;1
49914;1
49968;7
49965;1
49928;7
49941;7
49917;7
49948;7
49924;2
49915;7
49910;7
49969;7
49957;2
49952;7
49891;7
49892;7
49903;7
49895;7
49896;7
49897;7
49947;7
49898;7
49951;7
49918;7
49909;7
49893;7
49885;7
49939;7
49899;7
49931;7
49934;7
49945;7
49955;7
49953;1
49888;7
49905;7
49966;7
49911;7
49900;7
49958;7
49901;7
49940;7
49944;7
49884;7
49949;7
49950;7
49954;7
49932;7
34701;7
49887;7
49962;7
49963;7
49964;7
49967;7
49971;7
49972;7
49973;7
52257;7
49991;7
341;7
50046;2
49989;7
49996;2
49994;7
49987;7
50043;7
50007;7
50032;7
50014;7
50031;7
49982;7
49984;1
50037;7
50054;7
50049;7
49975;7
49976;7
50047;7
50026;7
49980;7
50022;7
50048;7
50010;7
49985;7
50055;7
49986;7
50053;7
49992;7
50027;7
49993;7
50004;7
49998;7
50003;7
50001;7
50024;7
49983;7
50029;7
49988;7
88006;7
49977;3
50002;7
50017;7
50009;7
50012;7
50042;7
49990;7
50016;7
50023;7
49995;7
49997;7
50040;7
49999;7
50005;7
50006;7
50008;7
50011;7
50013;7
50018;7
50020;1
50021;1
50030;7
50033;7
50034;7
50041;7
50044;7
50045;7
50050;7
50052;7
50056;7
50057;7
52305;7
50095;4
50096;7
27860;1
50081;7
50138;7
50130;1
50067;7
50064;7
50147;1
50060;7
50125;7
50071;7
50073;7
50133;7
50059;7
50115;7
50061;7
50121;7
50062;7
50063;7
50099;7
50065;7
50146;7
50066;7
50091;7
50135;2
50106;7
50107;7
50069;7
50112;7
50094;4
50093;7
50076;7
50083;7
50124;7
50097;7
50088;7
50098;7
50116;7
50117;7
50101;7
50123;7
50145;7
50111;7
50137;7
50143;7
50089;7
50139;7
50104;7
50131;7
50136;7
50074;7
50084;7
50100;7
50129;7
50103;7
50109;7
50122;7
50078;7
50070;7
50113;7
50114;7
50141;7
50118;7
50119;7
50090;7
50128;7
50126;7
50082;7
50134;7
50108;7
50140;7
50110;7
50085;7
50072;7
74732;7
50188;1
50226;3
50213;1
50227;7
18639;7
50176;1
50157;3
50177;7
50204;7
50156;4
50229;7
50214;7
50175;7
50168;7
50217;7
50165;7
50190;7
50186;1
50169;7
50220;1
50163;7
50223;7
50192;7
50180;7
50161;7
50184;7
50209;7
50155;1
50183;7
50187;7
50148;7
50235;7
50206;7
50234;7
50160;7
50185;7
50218;7
50158;7
50159;7
50201;7
50189;7
50198;7
50193;7
50208;7
50179;7
50154;7
50167;7
50171;7
50173;7
50172;7
50195;7
50216;7
50149;7
50162;7
50197;7
50199;7
50230;7
50170;7
50211;7
50181;7
50191;7
50207;7
50200;7
50205;7
150954;7
50212;7
50202;7
50210;7
50219;7
50222;7
50231;7
50232;7
50233;7
50236;7
88008;7
50277;2
50267;2
50263;1
50320;2
50245;1
50257;7
50261;7
50274;1
50246;7
50248;5
50265;7
50294;7
50247;7
50275;7
50252;7
50279;7
50281;7
50278;7
50323;7
50254;7
50244;7
50250;7
50280;7
50253;7
50249;7
50285;7
50258;7
50276;7
50243;7
50271;7
50287;7
50301;7
50322;7
50314;7
50259;7
50240;7
50266;7
50239;7
50264;7
50295;3
50313;7
50282;7
50255;7
50260;7
50318;7
50241;7
50316;7
50297;7
50242;7
50268;3
50269;7
50270;7
50288;7
50289;7
50291;7
50292;7
50293;7
50273;7
50296;7
50298;7
50302;7
50303;7
50304;7
50305;7
50306;7
50307;7
50308;7
50310;7
50311;7
50317;7
50319;7
50321;7
50324;7
50325;7
52326;7
50359;7
50417;5
50374;7
50375;1
50368;7
50361;7
50389;7
50418;5
50370;7
50331;2
50415;5
50400;7
50412;7
50341;5
50409;1
50416;2
50388;7
50414;5
50408;2
50401;1
50397;1
50419;7
50363;7
50407;7
50413;7
50333;7
50372;7
50353;7
50383;7
50358;7
50356;7
50357;7
50329;7
50392;7
50379;7
50336;7
50373;7
50384;7
50334;7
88009;7
50404;5
50335;7
50337;7
50338;7
50339;7
50344;7
50345;7
50346;7
50347;7
50348;7
50350;7
50351;7
50354;7
50355;7
50360;7
50362;7
50365;7
50366;7
50367;7
50371;7
50377;7
50378;7
50380;7
50381;7
50382;7
50394;2
50385;7
50386;7
50390;7
50391;7
50393;7
50396;7
50402;7
50405;7
50924;7
50411;7
52367;7
88010;7
50463;3
50503;7
50430;2
50420;3
50429;1
50441;4
50457;7
50491;7
50427;7
50504;7
50458;7
50433;7
50436;7
50497;7
50473;7
50493;7
50460;7
50434;7
50482;7
50499;7
50467;7
50432;7
50480;7
50507;7
50485;7
50476;7
50421;7
50471;7
50439;7
50509;7
50446;7
50442;7
50496;7
50431;7
50443;7
50461;3
50422;7
50425;7
50462;3
50437;7
50438;7
50464;3
50444;7
50447;7
50448;7
50449;7
50452;7
50453;7
50454;7
50455;7
50456;7
50465;7
50466;7
50468;7
50472;7
50475;7
50481;7
50489;7
50483;7
50484;7
50486;7
50477;7
50487;7
50488;7
50492;7
50494;7
50495;7
50498;7
50500;7
50502;7
50505;7
50506;7
52373;7
52403;7
52458;7
50510;5
50513;3
50543;7
47964;2
89333;7
26811;7
50592;7
50531;7
50561;7
