梧	ゴ ・ あおぎり	Chinese parasol tree; phoenix tree	general
瑚	コ ・ ゴ	ancestral offering receptacle	general
鯉	リ ・ こい	carp	general
倖	コウ ・ しあわせ ・ さいわい	happiness; luck	general
袴	コ ・ ク ・ はかま ・ ずぼん	men's formal divided skirt	general
胡	ウ ・ コ ・ ゴ ・ なんぞ	barbarian; foreign	general
虎	コ ・ とら	tiger; drunkard	general
伍	ゴ ・ いつつ	5; 5-man squad; file; line	general
絃	ゲン ・ いと	string; cord; samisen music	general
桂	ケイ ・ かつら	Japanese Judas-tree; cinnamon tree	general
稽	ケイ ・ かんがえる ・ とどめる	think; consider; quarrel	general
喧	ケン ・ やかましい ・ かまびすしい	noisy; boisterous	general
拳	ケン ・ ゲン ・ こぶし	fist	general
硯	ケン ・ ゲン ・ すずり	inkstone	general
鍵	ケン ・ かぎ	key	general
慧	ケイ ・ エ ・ さとい	wise	general
芹	キン ・ せり	parsley	general
衿	キン ・ コン ・ えり	neck; collar; lapel	general
玖	キュウ ・ ク	beautiful black jewel; nine	general
矩	ク ・ かね ・ かねざし ・ さしがね	ruler; carpenter's square	general
駒	ク ・ こま	pony; horse; colt	general
寓	グウ ・ グ ・ ドウ ・ ぐうする ・ かこつける ・ よせる ・ よる ・ かりずまい	temporary abode; keep; imply; suggest	general
串	カン ・ ケン ・ セン ・ くし ・ つらぬく	shish kebab; spit; skewer	general
櫛	シツ ・ くし ・ くしけずる	comb	general
釧	セン ・ くしろ ・ うでわ	bracelet	general
窪	ワ ・ ア ・ くぼむ ・ くぼみ ・ くぼまる ・ くぼ	depression; cave in; sink; become hollow	general
熊	ユウ ・ くま	bear	general
隈	ワイ ・ エ ・ くま ・ すみ	corner; nook; recess	general
栗	リツ ・ リ ・ くり ・ おののく	chestnut	general
袈	ケ ・ カ	a coarse camlet	general
圭	ケイ ・ ケ	square jewel; corner; angle; edge	general
饗	キョウ ・ うける ・ もてなす	banquet	general
尭	ギョウ ・ たかい	high; far	general
桐	トウ ・ ドウ ・ きり	paulownia	general
錦	キン ・ にしき	brocade; fine dress; honors	general
欣	キン ・ ゴン ・ コン ・ よろこぶ ・ よろこび	take pleasure in; rejoice	general
欽	キン ・ コン ・ つつしむ	respect; revere; long for	general
喬	キョウ ・ たかい	high; boasting	general
亨	コウ ・ キョウ ・ ホウ ・ たてまつる	undergo; answer (phone); take; get; catch	general
匡	キョウ ・ オウ ・ すくう	correct; save; assist	general
卿	ケイ ・ キョウ ・ きみ	you; lord; secretary; state minister	general
畿	キ ・ みやこ	capital; suburbs of capital	general
稀	キ ・ ケ ・ まれ ・ まばら	rare; phenomenal; dilute (acid)	general
亀	キ ・ キュウ ・ キン ・ かめ	tortoise; turtle	general
祇	ギ ・ キ ・ シ ・ くにつかみ ・ ただ ・ まさに	national or local god; peaceful; great	general
誼	ギ ・ よしみ ・ よい	friendship; intimacy	general
鞠	キク ・ キュウ ・ まり	ball	general
橘	キツ ・ たちばな	mandarin orange	general
杵	ショ ・ ソ ・ きね	wooden pestle	general
毅	キ ・ ギ ・ つよい	strong	general
嬉	キ ・ うれしい ・ たのしむ	glad; pleased; rejoice	general
韓	カン ・ から ・ いげた	Korea	general
巌	ガン ・ いわ ・ いわお ・ けわしい	rock; crag; boulder	general
玩	ガン ・ もちあそぶ ・ もてあそぶ	play; take pleasure in; trifle with; make sport of	general
雁	ガン ・ かり ・ かりがね	wild goose	general
伎	ギ ・ キ ・ わざ ・ わざおぎ	deed; skill	general
竿	カン ・ さお	pole; rod; scale beam; violin neck	general
莞	カン ・ い	reed used to cover tatami	general
葛	カツ ・ カチ ・ つづら ・ くず	arrowroot; kudzu	general
叶	キョウ ・ かなえる ・ かなう	grant; answer	general
樺	カ ・ かば ・ かんば	birch	general
兜	トウ ・ ト ・ かぶと	helmet; head piece	general
蒲	ホ ・ ボ ・ フ ・ ブ ・ がま ・ かば ・ かま	bullrush; flag; cattail	general
釜	フ ・ かま	kettle; cauldron; iron pot	general
鎌	レン ・ ケン ・ かま	sickle; scythe; trick	general
鴨	オウ ・ かも ・ あひる	wild duck; easy mark	general
茅	ボウ ・ ミョウ ・ かや ・ ちがや	miscanthus reed	general
萱	ケン ・ かや ・ かんぞう	miscanthus reed	general
粥	イク ・ シュク ・ ジュク ・ かゆ ・ かい ・ ひさぐ	rice gruel	general
瓦	ガ ・ かわら ・ ぐらむ	tile; gram	general
侃	カン ・ つよい	strong; just; righteous; peace-loving	general
魁	カイ ・ さきがけ ・ かしら	charging ahead of others	general
芥	カイ ・ ケ ・ からし ・ ごみ ・ あくた	mustard; rape; dust; trash; rubbish	general
蟹	カイ ・ かに	crab	general
凱	ガイ ・ カイ ・ かちどき ・ やわらぐ	victory song	general
蓋	ガイ ・ カイ ・ コウ ・ ふた ・ けだし ・ おおう ・ かさ ・ かこう	cover; lid; flap	general
馨	ケイ ・ キョウ ・ かおる ・ かおり	fragrant; balmy; favourable	general
柿	シ ・ かき ・ こけら	persimmon; shingle	general
笠	リュウ ・ かさ	bamboo hat; one's influence	general
樫	かし	evergreen oak; (kokuji)	general
梶	ビ ・ かじ ・ こずえ	sculling oar	general
烏	ウ ・ オ ・ からす ・ いずくんぞ ・ なんぞ	crow; raven	general
卯	ボウ ・ モウ ・ う	sign of the hare or rabbit; 5-7AM; fourth sign of Chinese zodiac; east	general
鵜	テイ ・ ダイ ・ う	cormorant	general
丑	チュウ ・ うし	sign of the ox or cow; 1-3AM; second sign of Chinese zodiac	general
碓	カク ・ タイ ・ たしか ・ かくたる	pestle	general
臼	キュウ ・ グ ・ うす ・ うすづく	mortar	general
唄	バイ ・ うた ・ うたう	songs with samisen	general
瓜	カ ・ ケ ・ うり	melon	general
噂	ソン ・ うわさ	rumor; gossip; hearsay	general
叡	エイ ・ あきらか	intelligence; imperial	general
瑛	エイ	sparkle of jewelry; crystal	general
榎	カ ・ えのき	lotus tree	general
堰	エン ・ せき ・ せく	dam; prevent; stop up	general
奄	エン ・ おおう ・ たちまち	cover	general
燕	エン ・ つばめ ・ つばくら ・ つばくろ	swallow (bird)	general
艶	エン ・ つや ・ なまめかしい ・ あでやか ・ つやめく ・ なまめく	glossy; luster; glaze; polish; charm; colorful; captivating	general
苑	エン ・ オン ・ その ・ うつ	garden; farm; park	general
於	オ ・ ヨ ・ おいて ・ おける ・ ああ ・ より	at; in; on; as for	general
旺	オウ ・ キョウ ・ ゴウ ・ かがやき ・ うつくしい ・ さかん	flourishing; successful; beautiful; vigorous	general
岡	コウ ・ おか	mount; hill; knoll	general
荻	テキ ・ おぎ	reed; rush	general
桶	ヨウ ・ トウ ・ おけ	tub; bucket	general
牡	ボ ・ ボウ ・ おす ・ お- ・ おん-	male	general
俺	エン ・ おれ ・ われ	I; myself	general
伽	カ ・ ガ ・ キャ ・ ギャ ・ とぎ	nursing; attending; entertainer	general
嘉	カ ・ よみする ・ よい	applaud; praise; esteem	general
珂	カ	jewel	general
茄	カ	eggplant	general
蝦	カ ・ ゲ ・ えび	shrimp; prawn; lobster	general
迦	カ ・ ケ	(used phonetically)	general
霞	カ ・ ゲ ・ かすみ ・ かすむ	be hazy; grow dim; blurred	general
峨	ガ ・ けわしい	high mountain	general
牙	ガ ・ ゲ ・ きば ・ は	tusk; fang; tusk radical (no. 92)	general
阿	ア ・ オ ・ おもねる ・ くま	Africa; flatter; fawn upon; corner; nook; recess	general
挨	アイ ・ ひらく	push open	general
逢	ホウ ・ あう ・ むかえる	meeting; tryst; date; rendezvous	general
葵	キ ・ あおい	hollyhock	general
茜	セン ・ あかね	madder; red dye; Turkey red	general
渥	アク ・ あつい ・ うるおう	kindness	general
旭	キョク ・ あさひ	rising sun; morning sun	general
葦	イ ・ しおれる ・ しなびる ・ しぼむ ・ なえる	reed; bullrush	general
芦	ロ ・ あし ・ よし	reed; bullrush	general
梓	シ ・ あずさ	catalpa tree	general
絢	ケン	kimono design	general
綾	リン ・ あや	design; figured cloth; twill	general
鮎	デン ・ ネン ・ あゆ ・ なまず	freshwater trout; smelt	general
或	ワク ・ コク ・ イキ ・ ある ・ あるい ・ あるいは	some; one; or; possibly; a certain	general
粟	ゾク ・ ショク ・ ソク ・ あわ ・ もみ	millet	general
庵	アン ・ いおり ・ いお	hermitage; retreat	general
闇	アン ・ オン ・ やみ ・ くらい	get dark; gloom; disorder	general
鞍	アン ・ くら	saddle	general
杏	キョウ ・ アン ・ コウ ・ あんず	apricot	general
伊	イ ・ かれ	Italy; that one	general
夷	イ ・ えびす ・ えみし ・ ころす ・ たいらげる	barbarian; savage; Ainu	general
惟	イ ・ ユイ ・ おもんみる ・ これ ・ おもうに	consider; reflect; think	general
椅	イ	chair	general
畏	イ ・ おそれる ・ かしこまる ・ かしこ ・ かしこし	fear; majestic; graciously; be apprehensive	general
亥	ガイ ・ カイ ・ い	sign of the hog; 9-11PM; twelfth sign of the Chinese zodiac	general
郁	イク	cultural progress; perfume	general
磯	キ ・ いそ	seashore; beach	general
溢	イツ ・ こぼれる ・ あふれる ・ みちる	overflow; inundate; spill	general
茨	シ ・ ジ ・ いばら ・ かや ・ くさぶき	briar; thorn	general
允	イン ・ じょう ・ まことに ・ ゆるす	license; sincerity; permit	general
胤	イン ・ たね	descendent; issue; offspring	general
蔭	イン ・ オン ・ かげ	shade; shadow; backing assistance	general
